,SamplingDate,SO2_6AM_10AM_238,SO2_10AM_2PM_238,SO2_2PM_6PM_238,SO2_6PM_10PM_238,SO2_10PM_2AM_238,SO2_2AM_6AM_238,NO2_6AM_10AM_238,NO2_10AM_2PM_238,NO2_2PM_6PM_238,NO2_6PM_10PM_238,NO2_10PM_2AM_238,NO2_2AM_6AM_238,RSPM_6AM_2PM_238,RSPM_2PM_10PM_238,RSPM_10PM_6AM_238,SPM_6AM_2PM_238,SPM_2PM_10PM_238,SPM_10PM_6AM_238,RSPM_238,SO2_238,SPM_238,NO2_238,SO2_6AM_10AM_375,SO2_10AM_2PM_375,SO2_2PM_6PM_375,SO2_6PM_10PM_375,SO2_10PM_2AM_375,SO2_2AM_6AM_375,NO2_6AM_10AM_375,NO2_10AM_2PM_375,NO2_2PM_6PM_375,NO2_6PM_10PM_375,NO2_10PM_2AM_375,NO2_2AM_6AM_375,RSPM_6AM_2PM_375,RSPM_2PM_10PM_375,RSPM_10PM_6AM_375,SPM_6AM_2PM_375,SPM_2PM_10PM_375,SPM_10PM_6AM_375,RSPM_375,SO2_375,SPM_375,NO2_375
0,2011-04-20 00:00:00,,4.0,4.0,4.0,4.0,4.0,,33.2,27.8,36.4,37.5,32.1,47.0,34.0,42.0,71.0,59.0,93.0,41.0,4.0,74.3333,33.4,4.0,,4.0,4.0,,,31.4,,18.6,20.1,,,63.0,50.0,,113.0,131.0,,56.5,,122.0,
1,2011-04-06 00:00:00,,4.0,4.0,4.0,4.0,4.0,,24.6,26.8,18.2,22.5,16.1,32.0,72.0,68.0,38.0,130.0,82.0,57.3333,4.0,83.3333,21.64,4.0,,4.0,4.0,,,17.1,,14.3,21.4,,,64.0,84.0,,89.0,192.0,,74.0,,140.5,
2,2011-03-30 00:00:00,,4.0,4.0,4.0,,,,24.6,20.3,21.3,,,59.0,66.0,,74.0,77.0,,62.5,,75.5,,4.0,,4.0,4.0,,,22.5,,22.9,32.1,,,89.0,83.0,,210.0,159.0,,86.0,,184.5,
3,2011-03-23 00:00:00,,4.0,4.0,4.0,4.0,4.0,,26.8,31.1,22.5,17.1,19.3,134.0,55.0,37.0,299.0,97.0,45.0,75.3333,4.0,147.0,23.36,4.0,,,4.0,,,15.0,,,17.1,,,92.0,63.0,,229.0,115.0,,77.5,,172.0,
4,2011-03-09 00:00:00,,4.0,4.0,4.0,,,,20.3,19.3,25.7,,,97.0,77.0,,194.0,141.0,,87.0,,167.5,,4.0,,4.0,4.0,,,26.8,,23.3,19.3,,,108.0,129.0,,218.0,231.0,,118.5,,224.5,
5,2011-03-02 00:00:00,,4.0,4.0,4.0,,,,27.8,20.3,22.5,,,25.0,63.0,,72.0,183.0,,44.0,,127.5,,4.0,,4.0,4.0,,,24.6,,17.1,19.3,,,10.0,44.0,,45.0,45.0,,27.0,,45.0,
6,2011-02-23 00:00:00,,4.0,4.0,4.0,4.0,4.0,,19.3,25.7,20.3,24.6,19.3,50.0,35.0,39.0,166.0,99.0,51.0,41.3333,4.0,105.3333,21.84,4.0,,4.0,4.0,,,20.3,,19.3,17.1,,,122.0,54.0,,138.0,145.0,,88.0,,141.5,
7,2011-02-09 00:00:00,,4.0,4.0,4.0,4.0,4.0,,28.9,20.3,24.6,21.4,15.0,26.0,88.0,89.0,148.0,203.0,188.0,67.6666,4.0,179.6666,22.04,4.0,4.0,,4.0,,,25.7,20.3,,21.4,,,100.0,108.0,,162.0,311.0,,104.0,,236.5,
8,2011-02-02 00:00:00,,4.0,4.0,4.0,4.0,4.0,,17.1,18.2,20.3,32.1,21.4,96.0,142.0,66.0,274.0,565.0,129.0,101.3333,4.0,322.6666,21.82,4.0,,4.0,4.0,,,26.8,,17.1,20.3,,,109.0,95.0,,302.0,263.0,,102.0,,282.5,
9,2009-12-30 00:00:00,,4.0,6.6,5.2,4.0,4.0,,26.8,28.9,38.6,16.1,18.2,214.0,110.0,220.0,237.0,214.0,243.0,181.3333,4.76,231.3333,25.72,4.0,,4.7,4.0,,,21.4,,37.5,21.4,,,97.0,209.0,,170.0,278.0,,153.0,,224.0,
10,2009-12-23 00:00:00,,52.0,4.0,4.0,4.0,4.0,,22.5,25.7,20.4,17.1,18.2,56.0,45.0,78.0,125.0,61.0,103.0,59.6666,13.6,96.3333,20.7799,4.0,,5.2,4.0,,,20.4,,16.1,15.0,,,48.0,60.0,,111.0,111.0,,54.0,,111.0,
11,2009-12-16 00:00:00,,4.7,4.0,4.0,4.0,4.2,,28.9,17.1,13.9,17.1,16.1,154.0,47.0,60.0,261.0,75.0,140.0,87.0,4.18,158.6666,18.62,6.1,,7.1,4.0,,,15.0,,20.4,13.9,,,40.0,46.0,,75.0,64.0,,43.0,,69.5,
12,2009-12-09 00:00:00,,7.1,9.9,4.0,4.0,4.0,,33.2,50.4,30.0,22.5,19.3,48.0,85.0,52.0,98.0,123.0,59.0,61.6666,5.8,93.3333,31.08,4.0,,4.0,4.7,,,26.8,,20.4,38.6,,,82.0,171.0,,204.0,270.0,,126.5,,237.0,
13,2009-12-02 00:00:00,,4.0,8.0,8.9,4.0,4.0,,16.1,15.0,27.9,21.4,17.1,53.0,5.0,85.0,97.0,18.0,91.0,47.6666,5.7799,68.6666,19.5,4.0,,4.0,4.0,,,24.6,,11.8,21.4,,,55.0,103.0,,65.0,195.0,,79.0,,130.0,
14,2009-11-25 00:00:00,,4.2,6.1,8.0,9.9,8.9,,31.0,13.9,15.0,18.2,17.1,44.0,63.0,68.0,104.0,117.0,92.0,58.3333,7.42,104.3333,19.04,4.0,,4.0,4.2,,,21.4,,19.3,13.9,,,72.0,67.0,,143.0,200.0,,69.5,,171.5,
15,2009-11-18 00:00:00,,4.0,5.2,4.0,4.0,4.0,,17.1,19.3,16.0,32.1,21.4,,86.0,89.0,,103.0,97.0,87.5,4.24,100.0,21.18,4.0,,4.0,4.0,,,10.7,,13.9,15.0,,,80.0,61.0,,112.0,77.0,,70.5,,94.5,
16,2009-11-11 00:00:00,,4.7,,,4.0,4.0,,27.9,,,39.6,15.0,108.0,,88.0,118.0,,102.0,98.0,,110.0,,4.0,,4.0,4.0,,,42.8,,32.1,27.9,,,103.0,63.0,,110.0,97.0,,83.0,,103.5,
17,2009-11-04 00:00:00,,4.0,4.0,5.7,,,,18.2,11.8,17.1,,,81.0,68.0,,438.0,191.0,,74.5,,314.5,,4.0,,4.0,8.6,,,21.4,,19.3,27.0,,,45.0,53.0,,75.0,95.0,,49.0,,85.0,
18,2009-10-28 00:00:00,,8.0,4.0,4.0,9.4,4.0,,35.4,49.3,21.4,42.9,27.9,43.0,38.0,39.0,167.0,131.0,43.0,40.0,5.88,113.6666,35.38,4.0,,4.0,4.0,,,28.6,,18.2,24.6,,,59.0,28.0,,107.0,65.0,,43.5,,86.0,
19,2009-10-21 00:00:00,,22.6,25.4,4.0,4.0,4.0,,10.7,14.0,13.0,14.0,17.0,70.0,37.0,94.0,133.0,97.0,149.0,67.0,12.0,126.3333,13.74,,4.0,4.0,12.7,,,,14.0,13.0,13.0,,,38.0,56.0,,147.0,157.0,,47.0,,152.0,
20,2009-10-14 00:00:00,4.0,6.6,8.0,4.0,4.2,4.0,19.3,21.4,31.0,30.0,10.7,10.7,72.0,87.0,97.0,85.0,96.0,134.0,85.3333,5.1333,105.0,20.5166,4.0,4.0,6.1,9.4,5.2,4.0,27.4,21.4,17.1,18.2,10.7,15.0,98.0,87.0,80.0,146.0,106.0,104.0,88.3333,5.45,118.6666,18.3
21,2009-10-07 00:00:00,,8.0,4.0,4.0,4.0,4.0,,20.4,13.9,16.1,12.9,15.0,40.0,48.0,29.0,87.0,93.0,47.0,39.0,4.8,75.6666,15.66,5.2,,4.0,4.0,,,17.1,,14.0,16.0,,,22.0,21.0,,41.0,49.0,,21.5,,45.0,
22,2009-09-30 00:00:00,,13.2,15.0,4.0,4.0,4.0,,25.7,19.3,17.1,21.4,16.0,,33.0,34.0,,133.0,169.0,33.5,8.04,151.0,19.9,4.0,12.6,12.7,4.0,,,17.1,15.0,21.4,16.0,,,25.0,23.0,,136.0,120.0,,24.0,8.325,128.0,17.375
23,2009-09-23 00:00:00,,,4.0,4.0,5.2,8.0,,,24.6,34.3,30.0,32.1,,53.0,26.0,,134.0,57.0,39.5,5.3,95.5,30.25,7.1,,4.0,4.0,,,22.5,,20.4,19.3,,,26.0,18.0,,65.0,92.0,,22.0,,78.5,
24,2009-09-16 00:00:00,,,4.7,5.2,4.0,4.0,,,20.4,26.8,19.3,20.4,,96.0,73.0,,130.0,79.0,84.5,4.475,104.5,21.725,4.0,,4.0,4.0,,,17.1,,15.0,17.1,,,28.0,44.0,,47.0,88.0,,36.0,,67.5,
25,2009-09-09 00:00:00,,4.0,4.0,7.5,4.0,4.0,,20.4,28.9,24.6,16.0,19.3,95.0,31.0,32.0,192.0,77.0,45.0,52.6666,4.7,104.6666,21.84,4.0,,4.0,4.0,,,23.0,,20.4,18.2,,,159.0,41.0,,221.0,162.0,,100.0,,191.5,
26,2009-08-26 00:00:00,,5.2,6.1,4.0,4.0,4.0,,19.3,20.4,21.4,18.2,13.9,125.0,173.0,85.0,628.0,721.0,272.0,127.6666,4.66,540.3333,18.64,4.0,,5.7,4.0,,,18.2,,19.3,14.0,,,24.0,10.0,,51.0,30.0,,17.0,,40.5,
27,2009-08-19 00:00:00,,10.8,17.9,21.7,4.0,4.0,,24.6,24.6,25.7,21.4,16.1,50.0,30.0,34.0,81.0,55.0,48.0,38.0,11.68,61.3333,22.48,16.0,,14.1,17.9,,,42.9,,21.4,18.2,,,60.0,32.0,,120.0,74.0,,46.0,,97.0,
28,2009-08-10 00:00:00,,9.4,6.6,4.0,4.0,4.0,,46.1,31.1,38.6,30.0,27.9,31.0,36.0,34.0,77.0,125.0,48.0,33.6666,5.6,83.3333,34.74,4.0,5.7,6.7,4.0,,,28.9,26.8,33.2,21.4,,,24.0,28.0,,99.0,92.0,,26.0,5.1,95.5,27.575
29,2009-08-03 00:00:00,7.5,5.2,4.0,4.0,5.2,4.0,28.9,31.0,20.4,24.6,21.4,19.3,42.0,30.0,26.0,99.0,84.0,35.0,32.6666,4.9833,72.6666,24.2666,4.7,7.1,4.0,4.0,,,20.4,25.7,21.4,19.3,,,19.0,14.0,,64.0,36.0,,16.5,4.95,50.0,21.7
30,2009-07-27 00:00:00,,4.0,9.9,4.0,4.0,4.0,,32.0,45.0,25.7,25.7,28.0,93.0,42.0,21.0,250.0,120.0,46.0,52.0,5.18,138.6666,31.28,7.0,,4.0,4.0,,,26.8,,23.6,23.6,,,22.0,25.0,,128.0,59.0,,23.5,,93.5,
31,2009-07-20 00:00:00,,6.6,5.7,4.0,8.0,4.0,,21.4,16.1,21.4,26.8,20.4,46.0,49.0,30.0,122.0,73.0,53.0,41.6666,5.66,82.6666,21.22,4.0,4.2,4.0,4.0,,,20.4,17.1,24.6,21.4,,,21.0,29.0,,29.0,52.0,,25.0,4.05,40.5,20.875
32,2009-07-13 00:00:00,4.0,4.0,4.7,4.7,10.4,14.6,26.8,17.1,20.4,22.5,24.6,19.3,57.0,76.0,42.0,130.0,120.0,120.0,58.3333,7.0666,123.3333,21.7833,4.0,4.0,8.5,4.2,,,20.4,22.5,19.3,16.0,,,17.0,13.0,,70.0,61.0,,15.0,5.175,65.5,19.55
33,2009-07-06 00:00:00,4.0,4.2,5.7,4.0,6.1,7.0,19.3,21.4,18.2,18.2,24.6,19.3,43.0,10.0,14.0,142.0,34.0,26.0,22.3333,5.1666,67.3333,20.1666,6.1,7.0,4.2,4.0,,,16.0,19.3,18.2,24.6,,,16.0,21.0,,33.0,32.0,,18.5,5.325,32.5,19.525
34,2009-06-29 00:00:00,,4.2,4.0,7.0,4.0,4.0,,26.8,36.4,20.4,24.6,17.1,40.0,42.0,27.0,125.0,65.0,50.0,36.3333,4.64,80.0,25.06,4.0,4.0,4.0,4.0,,,25.7,19.3,18.2,20.4,,,34.0,43.0,,56.0,47.0,,38.5,4.0,51.5,20.9
35,2009-06-22 00:00:00,4.0,4.0,12.5,8.3,10.8,7.5,20.6,18.2,16.1,17.1,19.3,13.9,19.0,76.0,23.0,57.0,187.0,38.0,39.3333,7.85,94.0,17.5333,4.0,,4.0,11.6,7.5,10.0,19.3,,21.4,12.9,15.0,16.0,10.0,14.0,10.0,49.0,77.0,19.0,11.3333,7.42,48.3333,16.92
36,2009-06-15 00:00:00,4.0,9.1,7.5,4.0,4.0,4.0,19.3,16.1,17.1,15.0,19.3,13.9,40.0,11.0,26.0,100.0,19.0,43.0,25.6666,5.4333,54.0,16.7833,4.0,7.5,10.8,4.0,4.0,4.0,18.2,15.0,16.0,16.0,17.0,14.0,19.0,27.0,54.0,33.0,41.0,70.0,33.3333,5.7166,48.0,16.0333
37,2009-06-08 00:00:00,20.8,12.5,17.5,14.0,21.6,20.8,15.7,21.3,12.3,14.5,13.4,22.4,38.0,49.0,48.0,135.0,65.0,56.0,45.0,17.8666,85.3333,16.6,13.4,13.4,6.0,7.4,7.4,7.9,19.0,14.5,16.8,12.3,16.8,12.3,12.0,23.0,33.0,48.0,30.0,50.0,22.6666,9.25,42.6666,15.2833
38,2009-06-01 00:00:00,4.0,7.5,,8.3,10.8,6.7,24.6,40.3,,39.0,25.7,35.8,22.0,47.0,17.0,52.0,59.0,59.0,28.6666,7.46,56.6666,33.08,5.6,6.9,4.0,4.0,5.0,13.4,33.6,30.2,16.8,22.4,30.2,33.6,14.0,19.0,14.0,29.0,54.0,41.0,15.6666,6.4833,41.3333,27.8
39,2009-05-25 00:00:00,7.9,9.7,4.0,4.0,4.0,4.0,28.0,20.1,21.3,12.3,10.1,20.1,118.0,40.0,22.0,167.0,49.0,61.0,60.0,5.6,92.3333,18.65,7.4,9.3,4.0,4.0,4.0,6.9,20.1,30.2,21.3,14.5,28.0,40.3,24.0,20.0,24.0,65.0,24.0,31.0,22.6666,5.9333,40.0,25.7333
40,2009-05-18 00:00:00,,,4.0,5.6,4.0,4.0,,,19.0,29.1,21.3,20.1,,56.0,35.0,,95.0,63.0,45.5,4.4,79.0,22.375,4.0,4.6,6.0,4.0,4.0,4.0,23.5,17.9,21.3,14.5,19.0,23.5,38.0,31.0,22.0,62.0,58.0,29.0,30.3333,4.4333,49.6666,19.95
41,2009-05-11 00:00:00,5.6,5.1,5.1,6.5,4.0,4.0,13.4,14.5,15.7,13.4,14.5,14.5,73.0,53.0,30.0,112.0,114.0,74.0,52.0,5.05,100.0,14.3333,5.1,7.4,4.0,5.6,4.2,4.0,16.8,17.9,22.4,15.7,13.4,13.4,52.0,34.0,19.0,106.0,87.0,27.0,35.0,5.05,73.3333,16.6
42,2009-05-04 00:00:00,4.0,7.9,4.6,6.9,5.6,6.5,13.4,15.7,13.4,31.3,35.8,12.3,39.0,44.0,67.0,94.0,180.0,164.0,50.0,5.9166,146.0,20.3166,6.9,6.9,4.6,7.9,6.9,8.8,47.0,13.4,20.1,20.1,17.9,12.3,37.0,42.0,37.0,67.0,120.0,53.0,38.6666,7.0,80.0,21.8
43,2009-04-27 00:00:00,9.3,4.0,,8.3,4.0,4.0,20.1,17.9,,21.5,22.4,26.9,46.0,,53.0,104.0,,111.0,49.5,5.92,107.5,21.76,4.0,7.4,,6.5,4.0,4.0,26.9,31.3,,20.1,15.7,15.7,94.0,52.0,24.0,111.0,86.0,38.0,56.6666,5.18,78.3333,21.94
44,2009-04-20 00:00:00,4.0,8.8,4.0,4.0,6.5,4.0,22.4,20.1,21.3,17.9,15.7,20.1,23.0,46.0,47.0,70.0,114.0,99.0,38.6666,5.2166,94.3333,19.5833,4.0,4.0,4.0,5.1,4.0,4.0,21.3,31.3,57.4,22.4,32.5,20.1,32.0,31.0,35.0,70.0,64.0,47.0,32.6666,4.1833,60.3333,30.8333
45,2009-04-13 00:00:00,4.0,4.0,5.1,4.0,4.0,4.0,56.0,26.9,22.4,44.8,15.7,39.2,135.0,50.0,74.0,159.0,134.0,181.0,86.3333,4.1833,158.0,34.1666,4.0,4.0,,4.2,4.0,4.0,41.4,45.9,,17.9,36.9,41.4,72.0,56.0,34.0,89.0,128.0,45.0,54.0,4.04,87.3333,36.7
46,2009-04-06 00:00:00,5.8,10.8,,4.0,4.0,8.3,36.9,32.5,,20.1,38.0,47.0,50.0,104.0,61.0,119.0,167.0,103.0,71.6666,6.58,129.6666,34.9,4.0,4.0,,8.3,4.0,4.0,32.5,30.2,,51.5,28.0,39.2,40.0,67.0,53.0,123.0,119.0,67.0,53.3333,4.86,103.0,36.28
47,2006-07-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,,6.7,10.0,10.8,15.0,11.6,7.5,31.3,43.9,32.5,28.0,25.7,22.4,38.0,53.0,17.0,89.8,81.1,26.2,36.0,10.267000000000001,65.7,30.633000000000003
48,2006-04-10 00:00:00,9.1,10.8,12.5,15.0,8.3,12.0,21.3,30.2,26.9,23.5,26.9,16.8,24.0,14.0,15.0,46.0,24.0,32.0,17.66666667,11.28333333,34.0,24.26666667,,,8.3,10.8,14.1,7.5,,,39.2,31.3,25.7,21.3,,53.1,32.5,,59.2,72.9,42.8,10.175,66.05,29.375
